Rk,Player,Team,Conf,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Awards
151,Tyler Vitt,Texas State,Sun Belt,6,76,142,53.5,801,3,2.1,2,1.4,5.6,5.43,10.5,133.5,105.1,
152,Rhett Rodriguez,Louisiana-Monroe,Sun Belt,6,70,137,51.1,799,4,2.9,3,2.2,5.8,5.43,11.4,133.2,105.3,
153,Baylor Romney*,BYU,Ind,5,56,80,70,779,6,7.5,0,0,9.7,11.24,13.9,155.8,176.5,
154,McKenzie Milton,Florida State,ACC,6,81,139,58.3,775,3,2.2,6,4.3,5.6,4.06,9.6,129.2,103.6,
155,Christian Anderson*,Army,Ind,12,34,67,50.7,773,5,7.5,0,0,11.5,13.03,22.7,64.4,172.3,
156,D'Eriq King,Miami (FL),ACC,3,81,122,66.4,767,3,2.5,4,3.3,6.3,5.3,9.5,255.7,120.8,
157,Jacob Sirmon*,Central Michigan,MAC,5,73,119,61.3,734,6,5,4,3.4,6.2,5.66,10.1,146.8,123.1,
158,JT Daniels*,Georgia,SEC,6,68,94,72.3,722,7,7.4,3,3.2,7.7,7.73,10.6,120.3,155.1,
159,Jason Brown*,South Carolina,SEC,7,60,108,55.6,721,8,7.4,6,5.6,6.7,5.66,12,103,125,
160,Chandler Morris,Texas Christian,Big 12,4,50,75,66.7,717,3,4,0,0,9.6,10.36,14.3,179.3,160.2,
161,Matt Myers,Buffalo,MAC,10,57,104,54.8,711,4,3.8,5,4.8,6.8,5.44,12.5,71.1,115.3,
162,Andrew Marty,Northwestern,Big Ten,7,66,110,60,707,6,5.5,6,5.5,6.4,5.06,10.7,101,121.1,
163,Artur Sitkowski,Illinois,Big Ten,5,74,148,50,704,6,4.1,2,1.4,4.8,4.96,9.5,140.8,100.6,
164,Zeb Noland*,South Carolina,SEC,7,53,95,55.8,690,7,7.4,1,1.1,7.3,8.26,13,98.6,139,
165,Alex Padilla*,Iowa,Big Ten,9,55,112,49.1,636,2,1.8,2,1.8,5.7,5.23,11.6,70.7,99.1,
166,Aaron Allen,Louisiana Tech,CUSA,7,50,77,64.9,620,2,2.6,4,5.2,8.1,6.23,12.4,88.6,130.8,
167,Brayden Schager,Hawaii,MWC,6,65,107,60.7,615,2,1.9,5,4.7,5.7,4.02,9.5,102.5,105.9,
168,Blake Shapen*,Baylor,Big 12,6,62,86,72.1,596,5,5.8,0,0,6.9,8.09,9.6,99.3,149.5,
169,Desmond Trotter,South Alabama,Sun Belt,5,61,104,58.7,596,5,4.8,3,2.9,5.7,5.39,9.8,119.2,116.9,
170,Hudson Card,Texas,Big 12,8,51,83,61.4,590,5,6,1,1.2,7.1,7.77,11.6,73.8,138.6,
171,Brady Cook*,Missouri,SEC,6,74,93,79.6,588,3,3.2,0,0,6.3,6.97,7.9,98,143.3,
172,Jace Ruder*,North Texas,CUSA,8,53,98,54.1,571,3,3.1,5,5.1,5.8,4.14,10.8,71.4,102.9,
173,JD Head,Louisiana Tech,CUSA,4,47,88,53.4,559,6,6.8,3,3.4,6.4,6.18,11.9,139.8,122.5,
174,Gunner Cruz,Arizona,Pac-12,5,61,93,65.6,536,2,2.2,3,3.2,5.8,4.74,8.8,107.2,114.6,
175,Anthony Richardson*,Florida,SEC,8,38,64,59.4,529,6,9.4,5,7.8,8.3,6.63,13.9,66.1,144.1,
176,J.J. McCarthy*,Michigan,Big Ten,11,34,59,57.6,516,5,8.5,2,3.4,8.7,8.92,15.2,46.9,152.3,
177,Dino Maldonado,New Mexico State,Ind,2,37,66,56.1,513,4,6.1,2,3,7.8,7.62,13.9,256.5,135.3,
178,Cam Ransom,Georgia Southern,Sun Belt,9,39,83,47,494,3,3.6,0,0,6,6.67,12.7,54.9,108.9,
179,Charlie Brewer*,Utah,Pac-12,3,48,79,60.8,484,3,3.8,3,3.8,6.1,5.18,10.1,161.3,117.2,
180,Bryce Carpenter*,Coastal Carolina,Sun Belt,11,41,69,59.4,483,4,5.8,1,1.4,7,7.51,11.8,43.9,134.5,
181,Jordan McCloud,Arizona,Pac-12,3,48,73,65.8,481,2,2.7,5,6.8,6.6,4.05,10,160.3,116.4,
182,Donaven McCulley,Indiana,Big Ten,7,35,82,42.7,475,2,2.4,2,2.4,5.8,5.18,13.6,67.9,94.5,
183,Justin Rogers,Nevada-Las Vegas,MWC,6,33,59,55.9,475,3,5.1,2,3.4,8.1,7.54,14.4,79.2,133.6,
184,Bailey Hockman*,Middle Tennessee State,CUSA,4,41,66,62.1,463,4,6.1,2,3,7,6.86,11.3,115.8,135,
185,Tai Lavatai,Navy,American,10,34,61,55.7,449,5,8.2,2,3.3,7.4,7.52,13.2,44.9,138.1,
186,Kato Nelson,Akron,MAC,5,36,69,52.2,445,3,4.3,1,1.4,6.4,6.67,12.4,89,117.8,
187,Hunter Johnson,Northwestern,Big Ten,3,45,75,60,424,4,5.3,4,5.3,5.7,4.32,9.4,141.3,114.4,
188,Jack Tuttle,Indiana,Big Ten,6,45,87,51.7,423,2,2.3,5,5.7,4.9,2.74,9.4,70.5,88.7,
189,Kyle McCord*,Ohio State,Big Ten,5,25,38,65.8,416,2,5.3,2,5.3,10.9,9.63,16.6,83.2,164.6,
190,Andrew Peasley*,Utah State,MWC,10,28,51,54.9,415,3,5.9,2,3.9,8.1,7.55,14.8,41.5,134.8,
191,Wiley Green,Rice,CUSA,4,36,55,65.5,414,4,7.3,3,5.5,7.5,6.53,11.5,103.5,141.8,
192,Tyler Johnston III*,UAB,CUSA,6,27,49,55.1,408,2,4.1,3,6.1,8.3,6.39,15.1,68,126.3,
193,Tyler Lytle,Massachusetts,Ind,2,29,59,49.2,394,1,1.7,1,1.7,6.7,6.25,13.6,197,107.5,
194,Tommy Devito,Syracuse,ACC,3,32,52,61.5,388,1,1.9,2,3.8,7.5,6.12,12.1,129.3,122.9,
195,Shane Illingworth*,Oklahoma State,Big 12,3,28,50,56,385,3,6,1,2,7.7,8,13.8,128.3,136.5,
196,Cornelious Brown*,Georgia State,Sun Belt,5,42,81,51.9,384,0,0,4,4.9,4.7,2.52,9.1,76.8,81.8,
197,Riley Leonard,Duke,ACC,7,37,62,59.7,381,1,1.6,1,1.6,6.1,5.74,10.3,54.4,113.4,
198,Joe Milton*,Tennessee,SEC,8,32,61,52.5,375,2,3.3,0,0,6.1,6.8,11.7,46.9,114.9,
199,James Foster,Charlotte,CUSA,5,31,56,55.4,364,1,1.8,1,1.8,6.5,6.05,11.7,72.8,112.3,
200,Ty Keyes,Southern Mississippi,CUSA,4,33,65,50.8,355,3,4.6,4,6.2,5.5,3.62,10.8,88.8,99.6,
201,Armani Rogers,Ohio,MAC,12,29,49,59.2,350,0,0,1,2,7.1,6.22,12.1,29.2,115.1,
202,Will Howard*,Kansas State,Big 12,6,30,55,54.5,332,1,1.8,1,1.8,6,5.58,11.1,55.3,107.6,
203,Garrett Nussmeier*,LSU,SEC,4,29,57,50.9,329,2,3.5,2,3.5,5.8,4.89,11.3,82.3,103.9,
204,Jabari Laws*,Army,Ind,7,21,28,75,327,4,14.3,0,0,11.7,14.54,15.6,46.7,220.2,
205,Jack Zergiotis,Connecticut,Ind,3,38,86,44.2,325,3,3.5,5,5.8,3.8,1.86,8.6,108.3,75.8,
206,Tyler Phommachanh,Connecticut,Ind,3,35,72,48.6,321,1,1.4,2,2.8,4.5,3.49,9.2,107,85.1,
207,Doug Brumfield,Nevada-Las Vegas,MWC,3,17,39,43.6,320,2,5.1,1,2.6,8.2,8.08,18.8,106.7,124.3,
208,Logan Smothers,Nebraska,Big Ten,6,23,33,69.7,317,0,0,1,3,9.6,8.24,13.8,52.8,144.3,
209,Luke McCaffrey,Rice,CUSA,9,31,62,50,313,2,3.2,4,6.5,5,2.79,10.1,34.8,90.1,
210,Ethan Garbers,UCLA,Pac-12,12,31,51,60.8,305,2,3.9,2,3.9,6,5,9.8,25.4,116.1,
211,Jarrett Guarantano*,Washington State,Pac-12,3,33,49,67.3,304,1,2,3,6.1,6.2,3.86,9.2,101.3,114,
212,Haynes King,Texas A&M,SEC,2,22,35,62.9,300,2,5.7,3,8.6,8.6,5.86,13.6,150,136.6,
213,Johnathan Bennett*,Liberty,Ind,9,15,33,45.5,299,4,12.1,2,6.1,9.1,8.76,19.9,33.2,149.4,
214,Tyler Buchner*,Notre Dame,Ind,10,21,35,60,298,3,8.6,3,8.6,8.5,6.37,14.2,29.8,142.7,
215,Nate Cox*,Nevada,MWC,10,26,43,60.5,279,2,4.7,1,2.3,6.5,6.37,10.7,27.9,125.7,
216,Grant Gremel,Indiana,Big Ten,5,32,58,55.2,269,1,1.7,1,1.7,4.6,4.21,8.4,53.8,96.4,
217,Mike Diliello*,Middle Tennessee State,CUSA,12,29,49,59.2,267,1,2,2,4.1,5.4,4.02,9.2,22.3,103.5,
218,Ike Ogbogu*,Houston,American,6,20,35,57.1,256,2,5.7,1,2.9,7.3,7.17,12.8,42.7,131.7,
219,Luke Zban*,Marshall,CUSA,7,26,39,66.7,249,2,5.1,2,5.1,6.4,5.1,9.6,35.6,127,
220,Garrett Dzuro,Massachusetts,Ind,7,23,47,48.9,246,2,4.3,3,6.4,5.2,3.21,10.7,35.1,94.2,
221,Jay Woolfolk,Virginia,ACC,5,22,41,53.7,245,0,0,2,4.9,6,3.78,11.1,49,94.1,
222,Sam Huard,Washington,Pac-12,4,22,42,52.4,241,1,2.4,4,9.5,5.7,1.93,11,60.3,89.4,
223,Christian Veilleux*,Penn State,Big Ten,2,16,26,61.5,238,3,11.5,0,0,9.2,11.46,14.9,119,176.5,
224,Collin Schlee*,Kent State,MAC,10,17,24,70.8,238,1,4.2,0,0,9.9,10.75,14,23.8,167.9,
225,Trey Lowe III,Southern Mississippi,CUSA,2,23,42,54.8,232,1,2.4,2,4.8,5.5,3.86,10.1,116,99.5,
226,Katravis Marsh,South Florida,American,4,20,41,48.8,231,1,2.4,3,7.3,5.6,2.83,11.6,57.8,89.5,
227,Connor Cigelske,Georgia Southern,Sun Belt,2,22,38,57.9,229,0,0,1,2.6,6,4.84,10.4,114.5,103.3,
228,Drew Pyne*,Notre Dame,Ind,2,15,30,50,224,2,6.7,0,0,7.5,8.8,14.9,112,134.7,
229,Preston Hutchinson*,Eastern Michigan,MAC,8,23,40,57.5,216,1,2.5,2,5,5.4,3.65,9.4,27,101.1,
230,Peter Parrish,Memphis,American,3,31,48,64.6,215,0,0,3,6.3,4.5,1.67,6.9,71.7,89.7,
231,Davis Beville*,Pitt,ACC,3,17,22,77.3,207,1,4.5,1,4.5,9.4,8.27,12.2,69,162.2,
232,Nick Tronti,Florida Atlantic,CUSA,6,19,36,52.8,202,0,0,1,2.8,5.6,4.36,10.6,33.7,94.4,
233,Victor Gabalis*,Washington State,Pac-12,3,17,36,47.2,199,2,5.6,0,0,5.5,6.64,11.7,66.3,112,
234,Hunter Dekkers*,Iowa State,Big 12,4,20,36,55.6,193,2,5.6,1,2.8,5.4,5.22,9.7,48.3,113.4,
235,Josh Adkins*,UTSA,CUSA,7,18,33,54.5,192,2,6.1,0,0,5.8,7.03,10.7,27.4,123.4,
236,Luke Altmyer*,Ole Miss,SEC,5,20,37,54.1,192,1,2.7,2,5.4,5.2,3.3,9.6,38.4,95.8,
237,TJ Mcmahon,Rice,CUSA,11,12,20,60,191,2,10,1,5,9.6,9.3,15.9,17.4,163.2,
238,Frank Gore Jr.,Southern Mississippi,CUSA,12,10,16,62.5,189,4,25,1,6.3,11.8,14,18.9,15.8,231.7,
239,Cade Fortin,South Florida,American,5,25,48,52.1,183,0,0,2,4.2,3.8,1.94,7.3,36.6,75.8,
240,Chance Lovertich*,Mississippi State,SEC,2,13,18,72.2,179,1,5.6,0,0,9.9,11.06,13.8,89.5,174.1,
241,Jacolby Criswell*,North Carolina,ACC,4,13,21,61.9,179,1,4.8,0,0,8.5,9.48,13.8,44.8,149.2,
242,Carson Beck*,Georgia,SEC,4,10,23,43.5,176,2,8.7,2,8.7,7.7,5.48,17.6,44,119.1,
243,Cooper Legas*,Utah State,MWC,2,11,20,55,171,2,10,1,5,8.6,8.3,15.5,85.5,149.8,
244,Justin Ibieta,Tulane,American,5,13,22,59.1,166,2,9.1,2,9.1,7.5,5.27,12.8,33.2,134.3,
245,Jiya Wright,Louisiana-Monroe,Sun Belt,4,10,20,50,164,2,10,2,10,8.2,5.7,16.4,41,131.9,
246,Isaiah Chavez,New Mexico,MWC,5,17,24,70.8,161,2,8.3,1,4.2,6.7,6.5,9.5,32.2,146.4,
247,Nick Patti*,Pitt,ACC,9,14,19,73.7,161,0,0,0,0,8.5,8.47,11.5,17.9,144.9,
248,Dakereon Joyner*,South Carolina,SEC,13,9,9,100,160,1,11.1,0,0,17.8,20,17.8,12.3,286,
249,Grayson James,Florida International,CUSA,6,18,27,66.7,155,1,3.7,0,0,5.7,6.48,8.6,25.8,127.1,
250,Jaren Lewis*,Kansas State,Big 12,4,12,23,52.2,154,1,4.3,2,8.7,6.7,3.65,12.8,38.5,105.4,
251,Connor Blumrick*,Virginia Tech,ACC,6,16,31,51.6,152,2,6.5,0,0,4.9,6.19,9.5,25.3,114.1,
252,Knox Kadum*,Virginia Tech,ACC,5,12,24,50,151,0,0,1,4.2,6.3,4.42,12.6,30.2,94.5,
253,Paul Tyson*,Alabama,SEC,12,10,16,62.5,150,0,0,0,0,9.4,9.38,15,12.5,141.3,
254,Garrett Greene*,West Virginia,Big 12,11,16,26,61.5,147,0,0,0,0,5.7,5.65,9.2,13.4,109,
255,Jake Garcia,Miami (FL),ACC,1,11,14,78.6,147,2,14.3,0,0,10.5,13.36,13.4,147,213.9,
256,Evan Simon*,Rutgers,Big Ten,6,16,28,57.1,145,0,0,1,3.6,5.2,3.57,9.1,24.2,93.5,
257,Eddie Lee Marburger*,UTSA,CUSA,2,4,8,50,143,1,12.5,0,0,17.9,20.38,35.8,71.5,241.4,
258,Tyler Macon*,Missouri,SEC,3,9,17,52.9,143,1,5.9,0,0,8.4,9.59,15.9,47.7,143,
259,Xavier Arline,Navy,American,7,7,18,38.9,142,1,5.6,0,0,7.9,9,20.3,20.3,123.5,
260,Jontre Kirklin*,LSU,SEC,9,7,11,63.6,138,3,27.3,2,18.2,12.5,9.82,19.7,15.3,222.7,
261,Jack West,Stanford,Pac-12,4,20,30,66.7,135,0,0,3,10,4.5,0,6.8,33.8,84.5,
262,Jemel Jones*,Army,Ind,4,7,13,53.8,135,1,7.7,1,7.7,10.4,8.46,19.3,33.8,151.1,
263,John Paddock*,Ball State,MAC,2,18,26,69.2,132,0,0,1,3.8,5.1,3.35,7.3,66,104.2,
264,Taisun Phommachanh*,Clemson,ACC,6,11,19,57.9,131,1,5.3,1,5.3,6.9,5.58,11.9,21.8,122.7,
265,Cole Snyder*,Rutgers,Big Ten,6,18,28,64.3,130,1,3.6,0,0,4.6,5.36,7.2,21.7,115.1,
266,Chase Wolf*,Wisconsin,Big Ten,4,8,16,50,124,1,6.3,2,12.5,7.8,3.38,15.5,31,110.7,
267,Jacob Huesman*,Appalachian State,Sun Belt,6,12,21,57.1,116,1,4.8,1,4.8,5.5,4.33,9.7,19.3,109.7,
268,Chandler Fields*,Louisiana,Sun Belt,8,9,13,69.2,106,1,7.7,0,0,8.2,9.69,11.8,13.3,163.1,
269,Miles Kendrick,Kansas,Big 12,5,12,18,66.7,106,2,11.1,1,5.6,5.9,5.61,8.8,21.2,141.7,
270,Tyler Snead,East Carolina,American,12,3,5,60,102,2,40,0,0,20.4,28.4,34,8.5,363.4,
271,Jack Miller III*,Ohio State,Big Ten,4,7,14,50,101,0,0,0,0,7.2,7.21,14.4,25.3,110.6,
272,Sam Noyer*,Oregon State,Pac-12,2,11,24,45.8,101,0,0,2,8.3,4.2,0.46,9.2,50.5,64.5,
273,Reece Udinski*,Maryland,Big Ten,4,11,15,73.3,100,1,6.7,1,6.7,6.7,5,9.1,25,138,
274,Chubba Purdy,Florida State,ACC,1,5,5,100,98,2,40,0,0,19.6,27.6,19.6,98,396.6,
275,Jarrett Guest*,Coastal Carolina,Sun Belt,6,9,10,90,96,1,10,0,0,9.6,11.6,10.7,16,203.6,
276,Jordan Moore,Duke,ACC,10,9,19,47.4,95,1,5.3,0,0,5,6.05,10.6,9.5,106.7,
277,Ryan Glover,California,Pac-12,1,11,29,37.9,94,0,0,0,0,3.2,3.24,8.5,94,65.2,
278,Tyhier Tyler*,Army,Ind,12,4,8,50,93,2,25,1,12.5,11.6,11,23.3,7.8,205.2,
279,Antavious Willis,Southern Mississippi,CUSA,12,9,11,81.8,92,1,9.1,1,9.1,8.4,6.09,10.2,7.7,163.9,
280,Beau Allen*,Kentucky,SEC,3,8,12,66.7,92,0,0,0,0,7.7,7.67,11.5,30.7,131.1,
281,Trenton Bourguet*,Arizona State,Pac-12,4,7,10,70,91,1,10,0,0,9.1,11.1,13,22.8,179.4,
282,Drake Maye*,North Carolina,ACC,4,7,10,70,89,1,10,0,0,8.9,10.9,12.7,22.3,177.8,
283,Jamarye Joiner,Arizona,Pac-12,8,4,10,40,89,2,20,0,0,8.9,12.9,22.3,11.1,180.8,
284,Kai Horton,Tulane,American,5,8,19,42.1,88,0,0,3,15.8,4.6,-2.47,11,17.6,49.4,
285,Emmett Morehead,Boston College,ACC,2,6,16,37.5,87,0,0,0,0,5.4,5.44,14.5,43.5,83.2,
286,Ty Thompson*,Oregon,Pac-12,3,7,15,46.7,87,2,13.3,1,6.7,5.8,5.47,12.4,29,126.1,
287,Ta'Quan Roberson*,Penn State,Big Ten,4,11,28,39.3,85,1,3.6,2,7.1,3,0.54,7.7,21.3,62.3,
288,Evan Conley*,Louisville,ACC,5,10,19,52.6,79,1,5.3,0,0,4.2,5.21,7.9,15.8,104.9,
289,Sam Jackson,Texas Christian,Big 12,2,1,1,100,77,0,0,0,0,77,77,77,38.5,746.8,
290,Donovan Edwards*,Michigan,Big Ten,12,1,1,100,75,1,100,0,0,75,95,75,6.3,1060,
291,Maasai Maynor,Navy,American,3,6,13,46.2,74,0,0,0,0,5.7,5.69,12.3,24.7,94,
292,Miller Moss,USC,Pac-12,2,8,13,61.5,74,1,7.7,0,0,5.7,7.23,9.3,37,134.7,
293,Mariano Valenti,Temple,American,3,10,14,71.4,73,0,0,0,0,5.2,5.21,7.3,24.3,115.2,
294,Tucker Gleason*,Toledo,MAC,3,5,9,55.6,69,0,0,0,0,7.7,7.67,13.8,23,120,
295,Johnny Langan*,Rutgers,Big Ten,13,6,9,66.7,68,1,11.1,0,0,7.6,9.78,11.3,5.2,166.8,
296,Michael Kern*,Wake Forest,ACC,3,2,5,40,67,0,0,0,0,13.4,13.4,33.5,22.3,152.6,
297,Ryan O'Keefe*,UCF,American,13,3,3,100,66,2,66.7,0,0,22,35.33,22,5.1,504.8,
298,Nate Hampton*,Liberty,Ind,1,1,4,25,63,1,25,0,0,15.8,20.75,63,63,239.8,
299,Cole Kramer*,Minnesota,Big Ten,8,3,3,100,62,2,66.7,0,0,20.7,34,20.7,7.8,493.6,
300,Micah Leon,Connecticut,Ind,1,10,13,76.9,62,0,0,0,0,4.8,4.77,6.2,62,117,
301,Calvin Brownholtz*,UTEP,CUSA,12,2,7,28.6,60,1,14.3,1,14.3,8.6,5,30,5,119.1,
302,Ricky Pearsall*,Arizona State,Pac-12,13,2,2,100,59,1,50,0,0,29.5,39.5,29.5,4.5,512.8,
303,Hunter Helms*,Clemson,ACC,2,5,13,38.5,58,0,0,0,0,4.5,4.46,11.6,29,75.9,
304,Warren Bryan*,Air Force,MWC,5,3,7,42.9,58,1,14.3,0,0,8.3,11.14,19.3,11.6,159.6,
305,Bryson Carroll,New Mexico,MWC,2,8,10,80,57,1,10,0,0,5.7,7.7,7.1,28.5,160.9,
306,Braden Smith*,Louisville,ACC,4,2,3,66.7,54,1,33.3,0,0,18,24.67,27,13.5,327.9,
307,Carson Baker*,Western Kentucky,CUSA,1,1,1,100,54,1,100,0,0,54,74,54,54,883.6,
308,Colby Suits,Louisiana-Monroe,Sun Belt,3,8,13,61.5,54,0,0,1,7.7,4.2,0.69,6.8,18,81,
309,Kaylan Wiggins,Florida International,CUSA,2,4,7,57.1,52,0,0,0,0,7.4,7.43,13,26,119.5,
310,Jalen Cropper*,Fresno State,MWC,13,1,2,50,51,1,50,0,0,25.5,35.5,51,3.9,429.2,
311,Logan Fife*,Fresno State,MWC,1,7,13,53.8,51,1,7.7,1,7.7,3.9,2,7.3,51,96.8,
312,Evan Olaes,Colorado State,MWC,3,7,12,58.3,50,0,0,1,8.3,4.2,0.42,7.1,16.7,76.7,
