Rk,Player,Team,Conf,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Awards
313,Jalen Mayden*,San Diego State,MWC,1,5,6,83.3,50,1,16.7,0,0,8.3,11.67,10,50,208.3,
314,Jaylen Henderson*,Fresno State,MWC,3,5,8,62.5,49,0,0,0,0,6.1,6.13,9.8,16.3,114,
315,Xavier Hutchinson*,Iowa State,Big 12,13,1,1,100,49,1,100,0,0,49,69,49,3.8,841.6,
316,Ari Patu,Stanford,Pac-12,2,8,16,50,48,1,6.3,1,6.3,3,1.44,6,24,83.3,
317,Jack Sears,Boise State,MWC,4,2,6,33.3,48,0,0,1,16.7,8,0.5,24,12,67.2,
318,Will Haskell*,San Diego State,MWC,3,4,7,57.1,47,0,0,0,0,6.7,6.71,11.8,15.7,113.5,
319,Cam Fancher*,Marshall,CUSA,2,3,6,50,46,0,0,0,0,7.7,7.67,15.3,23,114.4,
320,Isaiah Sanders,Stanford,Pac-12,11,3,6,50,46,0,0,0,0,7.7,7.67,15.3,4.2,114.4,
321,Malik Hornsby*,Arkansas,SEC,7,5,12,41.7,46,0,0,0,0,3.8,3.83,9.2,6.6,73.9,
322,Amare Jones,Georgia Southern,Sun Belt,10,4,8,50,45,0,0,1,12.5,5.6,0,11.3,4.5,72.3,
323,Gavin Wimsatt*,Rutgers,Big Ten,4,9,21,42.9,45,0,0,2,9.5,2.1,-2.14,5,11.3,41.8,
324,Jacob Conover*,BYU,Ind,2,5,10,50,45,0,0,0,0,4.5,4.5,9,22.5,87.8,
325,Austin Burton*,Purdue,Big Ten,7,5,7,71.4,44,0,0,0,0,6.3,6.29,8.8,6.3,124.2,
326,Cammon Cooper*,Washington State,Pac-12,4,4,7,57.1,44,0,0,1,14.3,6.3,-0.14,11,11,81.4,
327,Connor Genal,New Mexico,MWC,2,5,14,35.7,44,0,0,1,7.1,3.1,-0.07,8.8,22,47.8,
328,D.J. Stubbs*,Liberty,Ind,11,1,1,100,44,0,0,0,0,44,44,44,4,469.6,
329,Kai Kroeger*,South Carolina,SEC,13,1,1,100,44,1,100,0,0,44,64,44,3.4,799.6,
330,Tory Horton*,Nevada,MWC,12,1,1,100,44,0,0,0,0,44,44,44,3.7,469.6,
331,Anthony Russo*,Michigan State,Big Ten,3,7,9,77.8,43,0,0,0,0,4.8,4.78,6.1,14.3,117.9,
332,Jahan Dotson*,Penn State,Big Ten,12,2,2,100,43,0,0,0,0,21.5,21.5,21.5,3.6,280.6,
333,Samson Evans*,Eastern Michigan,MAC,12,4,4,100,43,3,75,0,0,10.8,25.75,10.8,3.6,437.8,
334,Jacob Zeno*,Baylor,Big 12,2,1,3,33.3,41,0,0,0,0,13.7,13.67,41,20.5,148.1,
335,Jalen Milroe*,Alabama,SEC,4,3,7,42.9,41,1,14.3,0,0,5.9,8.71,13.7,10.3,139.2,
336,Lew Nichols*,Central Michigan,MAC,13,3,3,100,41,0,0,0,0,13.7,13.67,13.7,3.2,214.8,
337,Trent Whittemore*,Florida,SEC,11,3,4,75,41,2,50,0,0,10.3,20.25,13.7,3.7,326.1,
338,Rodrigues Clark,Memphis,American,10,1,1,100,40,1,100,0,0,40,60,40,4,766,
339,CJ Montes,New Mexico,MWC,3,10,33,30.3,39,0,0,2,6.1,1.2,-1.55,3.9,13,28.1,
340,Kaidon Salter*,Liberty,Ind,2,1,2,50,39,1,50,0,0,19.5,29.5,39,19.5,378.8,
341,Cameron Odom,Ohio,MAC,12,1,2,50,38,0,0,0,0,19,19,38,3.2,209.6,
342,Drew Zaubi*,Western Kentucky,CUSA,7,3,4,75,38,0,0,0,0,9.5,9.5,12.7,5.4,154.8,
343,Evan Prater*,Cincinnati,American,7,5,11,45.5,38,2,18.2,1,9.1,3.5,3,7.6,5.4,116.3,
344,Chris Smith*,Louisiana,Sun Belt,13,1,1,100,37,1,100,0,0,37,57,37,2.8,740.8,
345,Jared Wayne*,Pitt,ACC,13,2,3,66.7,36,1,33.3,0,0,12,18.67,18,2.8,277.5,
346,Andrew Brito*,UCF,American,3,2,2,100,35,0,0,0,0,17.5,17.5,17.5,11.7,247,
347,Drew Carter,Colorado,Pac-12,6,5,12,41.7,35,0,0,0,0,2.9,2.92,7,5.8,66.2,
348,Derek Wright*,Utah State,MWC,14,1,2,50,34,0,0,0,0,17,17,34,2.4,192.8,
349,Kekoa Crawford,California,Pac-12,11,1,1,100,34,0,0,0,0,34,34,34,3.1,385.6,
350,Malik Williams*,Appalachian State,Sun Belt,14,1,2,50,34,1,50,0,0,17,27,34,2.4,357.8,
351,Tyjon Lindsey*,Oregon State,Pac-12,10,1,1,100,34,0,0,0,0,34,34,34,3.4,385.6,
352,Joshua Cephus*,UTSA,CUSA,14,2,3,66.7,33,1,33.3,0,0,11,17.67,16.5,2.4,269.1,
353,Kyle Maxwell,Louisiana Tech,CUSA,11,1,1,100,33,1,100,0,0,33,53,33,3,707.2,
354,Tahj Magee,Louisiana Tech,CUSA,12,1,1,100,33,0,0,0,0,33,33,33,2.8,377.2,
355,Tommy Heatherly,Florida International,CUSA,12,2,2,100,33,0,0,0,0,16.5,16.5,16.5,2.8,238.6,
356,Brenden Brady*,UTSA,CUSA,8,2,3,66.7,32,0,0,0,0,10.7,10.67,16,4,156.3,
357,Reid Bauer*,Arkansas,SEC,13,1,1,100,32,1,100,0,0,32,52,32,2.5,698.8,
358,Billy Wiles*,Clemson,ACC,1,2,4,50,31,1,25,0,0,7.8,12.75,15.5,31,197.6,
359,Ben Finley,North Carolina State,ACC,4,5,9,55.6,28,0,0,0,0,3.1,3.11,5.6,7,81.7,
360,Will Crowder*,West Virginia,Big 12,1,2,2,100,28,0,0,0,0,14,14,14,28,217.6,
361,Isaiah Washington*,Rutgers,Big Ten,12,1,2,50,27,0,0,0,0,13.5,13.5,27,2.3,163.4,
362,Jalen Walker*,Miami (OH),MAC,13,1,1,100,27,0,0,0,0,27,27,27,2.1,326.8,
363,Tahj Bullock*,Virginia Tech,ACC,1,2,4,50,27,0,0,0,0,6.8,6.75,13.5,27,106.7,
364,Tate Martell,Nevada-Las Vegas,MWC,2,2,6,33.3,27,0,0,0,0,4.5,4.5,13.5,13.5,71.1,
365,Warren Thompson*,Arkansas,SEC,13,1,2,50,27,0,0,1,50,13.5,-9,27,2.1,63.4,
366,Avery Atkins*,LSU,SEC,13,1,2,50,26,0,0,1,50,13,-9.5,26,2,59.2,
367,Dan Villari*,Michigan,Big Ten,4,1,3,33.3,26,0,0,0,0,8.7,8.67,26,6.5,106.1,
368,Darius Bracy*,Central Michigan,MAC,8,3,3,100,26,1,33.3,0,0,8.7,15.33,8.7,3.3,282.8,
369,Dylan Plautz,Stanford,Pac-12,1,2,5,40,26,0,0,1,20,5.2,-3.8,13,26,43.7,
370,Jay Rose,Connecticut,Ind,10,1,2,50,26,0,0,0,0,13,13,26,2.6,159.2,
371,Jayson Jackson*,Ball State,MAC,13,1,2,50,26,0,0,0,0,13,13,26,2,159.2,
372,Matthew Downing,Texas Christian,Big 12,3,3,4,75,26,0,0,0,0,6.5,6.5,8.7,8.7,129.6,
373,Neil Pau'u*,BYU,Ind,10,3,3,100,26,0,0,0,0,8.7,8.67,8.7,2.6,172.8,
374,Cam Johnson,Vanderbilt,SEC,12,1,1,100,25,0,0,0,0,25,25,25,2.1,310,
375,Isaac Ross,Massachusetts,Ind,10,1,1,100,25,0,0,0,0,25,25,25,2.5,310,
376,Jeremy Moussa,Vanderbilt,SEC,2,5,8,62.5,24,0,0,0,0,3,3,4.8,12,87.7,
377,Preston Stone,SMU,American,3,3,7,42.9,24,0,0,0,0,3.4,3.43,8,8,71.7,
378,Bryson Barnes*,Utah,Pac-12,3,2,2,100,23,1,50,0,0,11.5,21.5,11.5,7.7,361.6,
379,Ethan Hampton*,Northern Illinois,MAC,3,4,10,40,23,0,0,0,0,2.3,2.3,5.8,7.7,59.3,
380,Tee Webb,Southern Mississippi,CUSA,5,4,11,36.4,23,0,0,2,18.2,2.1,-6.09,5.8,4.6,17.6,
381,Tucker Melton,Bowling Green,MAC,4,2,10,20,23,0,0,1,10,2.3,-2.2,11.5,5.8,19.3,
382,Bub Means,Louisiana Tech,CUSA,11,1,1,100,22,0,0,0,0,22,22,22,2,284.8,
383,Jay Butterfield*,Oregon,Pac-12,1,2,3,66.7,22,0,0,0,0,7.3,7.33,11,22,128.3,
384,Zamar Wise,Massachusetts,Ind,7,6,9,66.7,22,0,0,0,0,2.4,2.44,3.7,3.1,87.2,
385,Luca Diamont,Duke,ACC,2,2,3,66.7,21,0,0,0,0,7,7,10.5,10.5,125.5,
386,Mason Garcia,East Carolina,American,6,2,3,66.7,21,1,33.3,1,33.3,7,-1.33,10.5,3.5,168.8,
387,Jack Salopek*,Western Michigan,MAC,2,3,5,60,20,0,0,0,0,4,4,6.7,10,93.6,
388,Jonah Wieland,Ohio,MAC,12,1,1,100,20,0,0,0,0,20,20,20,1.7,268,
389,Ralph Rucker*,Oklahoma,Big 12,1,2,2,100,20,0,0,0,0,10,10,10,20,184,
390,Sam Kenerson,Georgia Southern,Sun Belt,7,2,3,66.7,20,0,0,1,33.3,6.7,-8.33,10,2.9,56,
391,Carl Richardson,Northwestern,Big Ten,4,2,4,50,19,0,0,0,0,4.8,4.75,9.5,4.8,89.9,
392,Colten Gauthier*,South Carolina,SEC,1,1,1,100,19,0,0,0,0,19,19,19,19,259.6,
393,Dontario Drummond*,Ole Miss,SEC,12,1,1,100,19,0,0,0,0,19,19,19,1.6,259.6,
394,Blake Bost,Texas A&M,SEC,4,2,7,28.6,18,0,0,1,14.3,2.6,-3.86,9,4.5,21.6,
395,Dontayvion Wicks,Virginia,ACC,12,1,3,33.3,18,0,0,0,0,6,6,18,1.5,83.7,
396,Jordan Stout*,Penn State,Big Ten,13,1,2,50,18,0,0,0,0,9,9,18,1.4,125.6,
397,Kenny McIntosh*,Georgia,SEC,14,1,1,100,18,1,100,0,0,18,38,18,1.3,581.2,
398,Joey Gatewood*,UCF,American,10,2,8,25,17,1,12.5,0,0,2.1,4.63,8.5,1.7,84.1,
399,Matt Masker,Nebraska,Big Ten,2,3,3,100,17,0,0,0,0,5.7,5.67,5.7,8.5,147.6,
400,Will Spiers*,Clemson,ACC,13,1,1,100,17,0,0,0,0,17,17,17,1.3,242.8,
401,Austin Smith*,Eastern Michigan,MAC,1,1,1,100,16,0,0,0,0,16,16,16,16,234.4,
402,Chance Warren,Navy,American,12,1,1,100,16,0,0,0,0,16,16,16,1.3,234.4,
403,Ethan Bullock*,Oklahoma State,Big 12,3,2,3,66.7,16,0,0,0,0,5.3,5.33,8,5.3,111.5,
404,Harrison Bailey*,Tennessee,SEC,1,3,7,42.9,16,0,0,0,0,2.3,2.29,5.3,16,62.1,
405,Chaucey Magwood*,Kentucky,SEC,13,1,1,100,15,0,0,0,0,15,15,15,1.2,226,
406,Dominic Johnson,Buffalo,MAC,12,1,1,100,15,0,0,0,0,15,15,15,1.3,226,
407,Jacob Drena,Connecticut,Ind,1,2,3,66.7,15,0,0,0,0,5,5,7.5,15,108.7,
408,Tyler Hunt*,Michigan State,Big Ten,11,1,1,100,15,0,0,0,0,15,15,15,1.4,226,
409,Christian Daniels,Tulane,American,4,2,2,100,14,0,0,0,0,7,7,7,3.5,158.8,
410,Quadry Jones*,UCF,American,1,1,1,100,14,0,0,0,0,14,14,14,14,217.6,
411,Chance McDonald*,Western Kentucky,CUSA,2,1,5,20,13,0,0,1,20,2.6,-6.4,13,6.5,1.8,
412,CJ Daniels*,Liberty,Ind,13,1,1,100,13,0,0,0,0,13,13,13,1,209.2,
413,Dylan Drummond*,Eastern Michigan,MAC,13,1,1,100,13,1,100,0,0,13,33,13,1,539.2,
414,Justice McCoy,Colorado State,MWC,12,1,2,50,12,0,0,0,0,6,6,12,1,100.4,
415,Natano Woods,San Jose State,MWC,2,4,7,57.1,12,0,0,0,0,1.7,1.71,3,6,71.5,
416,Ryan Wright,Tulane,American,12,1,2,50,12,0,0,0,0,6,6,12,1,100.4,
417,Tyler Pape*,Central Michigan,MAC,1,2,2,100,12,0,0,0,0,6,6,6,12,150.4,
418,Isaiah Garcia-Castaneda,New Mexico State,Ind,10,1,2,50,11,1,50,0,0,5.5,15.5,11,1.1,261.2,
419,Javion Posey,Florida Atlantic,CUSA,10,1,1,100,11,0,0,0,0,11,11,11,1.1,192.4,
420,Joey Marousek,Akron,MAC,1,3,5,60,11,0,0,0,0,2.2,2.2,3.7,11,78.5,
421,Braxton Barker*,Alabama,SEC,1,1,1,100,10,0,0,0,0,10,10,10,10,184,
422,Mario Williams*,Oklahoma,Big 12,12,1,1,100,10,0,0,0,0,10,10,10,0.8,184,
423,Alan Bowman*,Michigan,Big Ten,3,2,4,50,9,0,0,1,25,2.3,-9,4.5,3,18.9,
424,Chandler Pittman,Southern Mississippi,CUSA,6,1,1,100,9,0,0,0,0,9,9,9,1.5,175.6,
425,Ryan Rizk,Miami (FL),ACC,2,1,2,50,9,0,0,0,0,4.5,4.5,9,4.5,87.8,
426,Sione Tupou,Texas State,Sun Belt,12,1,1,100,9,0,0,0,0,9,9,9,0.8,175.6,
427,Gabriel Rogers,Memphis,American,9,1,1,100,8,0,0,0,0,8,8,8,0.9,167.2,
428,Hassan Beydoun*,Eastern Michigan,MAC,13,1,1,100,8,0,0,0,0,8,8,8,0.6,167.2,
429,Leo Kelly*,Wake Forest,ACC,3,1,4,25,8,0,0,1,25,2,-9.25,8,2.7,-8.2,
430,Sam Vidlak*,Oregon State,Pac-12,1,2,3,66.7,8,0,0,0,0,2.7,2.67,4,8,89.1,
431,Walker Eget,San Jose State,MWC,1,1,8,12.5,8,0,0,0,0,1,1,8,8,20.9,
432,Kenny Scribner,South Florida,American,10,1,1,100,7,0,0,0,0,7,7,7,0.7,158.8,
433,Kinkead Dent*,Ole Miss,SEC,3,2,4,50,7,0,0,0,0,1.8,1.75,3.5,2.3,64.7,
434,Tate Rodemaker,Florida State,ACC,3,1,2,50,7,0,0,0,0,3.5,3.5,7,2.3,79.4,
435,Taye Barber,Texas Christian,Big 12,12,1,2,50,7,0,0,0,0,3.5,3.5,7,0.6,79.4,
436,Weston Eget,New Mexico State,Ind,2,1,10,10,7,0,0,0,0,0.7,0.7,7,3.5,15.9,
437,Brennan Presley*,Oklahoma State,Big 12,14,1,2,50,6,0,0,0,0,3,3,6,0.4,75.2,
438,Gaston Moore*,Tennessee,SEC,1,2,2,100,6,0,0,0,0,3,3,3,6,125.2,
439,John Rhys Plumlee*,Ole Miss,SEC,13,1,1,100,6,0,0,0,0,6,6,6,0.5,150.4,
440,Josh Vann*,South Carolina,SEC,13,1,1,100,6,0,0,0,0,6,6,6,0.5,150.4,
441,Tyquan Thornton*,Baylor,Big 12,14,1,1,100,6,1,100,0,0,6,26,6,0.4,480.4,
442,JaMichael Thompson*,Middle Tennessee State,CUSA,11,1,1,100,5,0,0,0,0,5,5,5,0.5,142,
443,Joah Flores,New Mexico,MWC,6,1,1,100,5,0,0,0,0,5,5,5,0.8,142,
444,Jordan Jones*,Cincinnati,American,5,1,1,100,5,1,100,0,0,5,25,5,1,472,
445,Trae Hall,New Mexico,MWC,8,1,2,50,5,0,0,0,0,2.5,2.5,5,0.6,71,
446,Zachary Stevens*,Coastal Carolina,Sun Belt,1,1,1,100,5,1,100,0,0,5,25,5,5,472,
447,Demetrius Knight,Georgia Tech,ACC,6,1,1,100,4,0,0,0,0,4,4,4,0.7,133.6,
448,Demetrius Knight II,Georgia Tech,ACC,12,1,1,100,4,0,0,0,0,4,4,4,0.3,133.6,
449,Kalil Pimpleton*,Central Michigan,MAC,13,1,2,50,4,0,0,0,0,2,2,4,0.3,66.8,
450,Parker Navarro*,UCF,American,5,1,2,50,4,0,0,0,0,2,2,4,0.8,66.8,
451,Clint Ratkovich*,Northern Illinois,MAC,14,1,1,100,3,0,0,0,0,3,3,3,0.2,125.2,
452,Dajon Richard,Southern Mississippi,CUSA,11,1,1,100,3,0,0,0,0,3,3,3,0.3,125.2,
453,JaCobian Morgan,Syracuse,ACC,2,1,1,100,3,0,0,0,0,3,3,3,1.5,125.2,
454,Tayvion Robinson*,Virginia Tech,ACC,12,1,1,100,3,1,100,0,0,3,23,3,0.3,455.2,
455,Tory Taylor*,Iowa,Big Ten,14,1,1,100,3,0,0,0,0,3,3,3,0.2,125.2,
456,Clay Millen*,Nevada,MWC,2,1,2,50,2,0,0,0,0,1,1,2,1,58.4,
457,Derek Green,SMU,American,12,2,5,40,2,0,0,0,0,0.4,0.4,1,0.2,43.4,
458,Deuce Hogan*,Iowa,Big Ten,1,1,1,100,2,0,0,0,0,2,2,2,2,116.8,
459,Mikele Colasurdo*,Georgia State,Sun Belt,11,2,2,100,2,0,0,0,0,1,1,1,0.2,108.4,
460,Roschon Johnson,Texas,Big 12,12,1,1,100,2,0,0,0,0,2,2,2,0.2,116.8,
461,Will Shipley*,Clemson,ACC,10,1,1,100,2,1,100,0,0,2,22,2,0.2,446.8,
462,Isiah Pacheco*,Rutgers,Big Ten,12,1,1,100,1,0,0,0,0,1,1,1,0.1,108.4,
463,Patrick O'Brien,Washington,Pac-12,2,1,3,33.3,1,0,0,0,0,0.3,0.33,1,0.5,36.1,
464,A.J. Davis*,UAB,CUSA,11,0,1,0,0,0,0,0,0,0,0,,0,0,
465,Amad Anderson Jr.,Temple,American,11,0,1,0,0,0,0,1,100,0,-45,,0,-200,
466,Andrew Erickson,New Mexico,MWC,11,0,2,0,0,0,0,0,0,0,0,,0,0,
467,Behren Morton*,Texas Tech,Big 12,2,1,3,33.3,0,0,0,0,0,0,0,0,0,33.3,
468,Brock Vandagriff*,Georgia,SEC,2,0,1,0,0,0,0,0,0,0,0,,0,0,
469,Cade Ballard*,Army,Ind,3,0,2,0,0,0,0,1,50,0,-22.5,,0,-100,
470,Caleb Griffin,Illinois,Big Ten,2,0,1,0,0,0,0,0,0,0,0,,0,0,
471,Calvin Turner,Hawaii,MWC,13,0,1,0,0,0,0,0,0,0,0,,0,0,
472,Casey Washington,Illinois,Big Ten,12,0,2,0,0,0,0,0,0,0,0,,0,0,
473,Chance Luper*,Missouri,SEC,8,0,1,0,0,0,0,0,0,0,0,,0,0,
474,Dane Kinamon*,Air Force,MWC,12,0,1,0,0,0,0,1,100,0,-45,,0,-200,
475,Davis Koetter,Boise State,MWC,11,0,1,0,0,0,0,0,0,0,0,,0,0,
476,De'Vion Warren*,Arkansas,SEC,13,0,2,0,0,0,0,0,0,0,0,,0,0,
477,Devonte Lee*,Nevada,MWC,13,0,1,0,0,0,0,0,0,0,0,,0,0,
478,Devyn McCormick,Louisiana-Monroe,Sun Belt,12,0,1,0,0,0,0,0,0,0,0,,0,0,
479,Drew Cassens*,Northern Illinois,MAC,10,0,1,0,0,0,0,0,0,0,0,,0,0,
480,Gavin Williams*,Iowa,Big Ten,14,0,1,0,0,0,0,0,0,0,0,,0,0,
481,Ira Armstead,Virginia,ACC,9,0,2,0,0,0,0,0,0,0,0,,0,0,
482,Isaiah Williams,Illinois,Big Ten,12,0,1,0,0,0,0,0,0,0,0,,0,0,
483,Isiah Cox,Ohio,MAC,10,0,1,0,0,0,0,0,0,0,0,,0,0,
484,Jack Albers*,Purdue,Big Ten,13,0,1,0,0,0,0,1,100,0,-45,,0,-200,
485,Jackson Anthrop*,Purdue,Big Ten,13,0,1,0,0,0,0,0,0,0,0,,0,0,
486,Jaden Walley*,Mississippi State,SEC,13,0,1,0,0,0,0,0,0,0,0,,0,0,
487,Jaedyn McKinstry,Bowling Green,MAC,12,0,2,0,0,0,0,1,50,0,-22.5,,0,-100,
488,Jakarius Caston,Southern Mississippi,CUSA,12,0,1,0,0,0,0,0,0,0,0,,0,0,
489,Jake Smithhart,Southern Mississippi,CUSA,2,0,1,0,0,0,0,0,0,0,0,,0,0,
490,Jalen McMillan,Washington,Pac-12,11,0,1,0,0,0,0,0,0,0,0,,0,0,
491,Jared Sparks,Louisiana-Monroe,Sun Belt,11,0,1,0,0,0,0,0,0,0,0,,0,0,
492,Jason Goldstein,Southern Mississippi,CUSA,3,0,1,0,0,0,0,1,100,0,-45,,0,-200,
493,Je'Quan Burton,Florida Atlantic,CUSA,12,0,1,0,0,0,0,0,0,0,0,,0,0,
494,John Paul Richardson*,Oklahoma State,Big 12,10,0,1,0,0,0,0,0,0,0,0,,0,0,
495,John Stephen Jones*,Arkansas,SEC,2,0,1,0,0,0,0,0,0,0,0,,0,0,
496,Jordan Burch*,South Carolina,SEC,13,0,1,0,0,0,0,1,100,0,-45,,0,-200,
497,Kaylon Geiger*,Texas Tech,Big 12,13,0,2,0,0,0,0,1,50,0,-22.5,,0,-100,
498,Khalil Shakir,Boise State,MWC,12,0,1,0,0,0,0,1,100,0,-45,,0,-200,
499,Konata Mumpfield,Akron,MAC,12,0,1,0,0,0,0,0,0,0,0,,0,0,
500,Kyle Monangai*,Rutgers,Big Ten,11,0,1,0,0,0,0,0,0,0,0,,0,0,
