Rk,Player,Team,Conf,G,Passing_Completions,Passing_Attempts,Passing_Completion_pct,Passing_Yards,Passing_TD,Passing_TD_pct,Passing_INT,Passing_INT_pct,Yards_per_Attempt,Adjusted_Yards_per_Attempt,Yards_per_Completion,Yards_per_Game,Passer_Rating,Awards
1,Mac Jones*,Alabama,SEC,13,311,402,77.4,4500,41,10.2,4,1,11.2,12.79,14.5,346.2,203.1,H-3AA
2,Kyle Trask*,Florida,SEC,12,301,437,68.9,4283,43,9.8,8,1.8,9.8,10.95,14.2,356.9,180,H-4
3,Zach Wilson*,BYU,Ind,12,247,336,73.5,3692,33,9.8,3,0.9,11,12.55,14.9,307.7,196.4,H-8
4,Sam Howell*,North Carolina,ACC,12,237,348,68.1,3586,30,8.6,7,2,10.3,11.12,15.1,298.8,179.1,
5,Dillon Gabriel*,UCF,American,10,248,413,60,3570,32,7.7,4,1,8.6,9.76,14.4,357,156.3,
6,Brady White*,Memphis,American,11,254,420,60.5,3380,31,7.4,10,2.4,8,8.45,13.3,307.3,147.7,
7,Matt Corral*,Ole Miss,SEC,10,231,326,70.9,3337,29,8.9,14,4.3,10.2,10.08,14.4,333.7,177.6,
8,Trevor Lawrence*,Clemson,ACC,10,231,334,69.2,3153,24,7.2,5,1.5,9.4,10.2,13.6,315.3,169.2,H-2
9,Shane Buechele,SMU,American,10,242,370,65.4,3095,23,6.2,6,1.6,8.4,8.88,12.8,309.5,152.9,
10,Spencer Rattler*,Oklahoma,Big 12,11,214,317,67.5,3031,28,8.8,7,2.2,9.6,10.33,14.2,275.5,172.6,
11,Carson Strong*,Nevada,MWC,9,249,355,70.1,2858,27,7.6,4,1.1,8.1,9.06,11.5,317.6,160.6,
12,Ian Book*,Notre Dame,ACC,12,228,353,64.6,2830,15,4.2,3,0.8,8,8.48,12.4,235.8,144.3,H-9
13,Brock Purdy*,Iowa State,Big 12,12,243,365,66.6,2750,19,5.2,9,2.5,7.5,7.47,11.3,229.2,142.1,
14,D'Eriq King*,Miami (FL),ACC,11,211,329,64.1,2686,23,7,5,1.5,8.2,8.88,12.7,244.2,152.7,
15,Malik Cunningham,Louisville,ACC,11,195,304,64.1,2617,20,6.6,12,3.9,8.6,8.15,13.4,237.9,150.3,
16,Jarret Doege*,West Virginia,Big 12,10,239,374,63.9,2587,14,3.7,4,1.1,6.9,7.18,10.8,258.7,132.2,
17,Sam Ehlinger*,Texas,Big 12,10,194,322,60.2,2566,26,8.1,5,1.6,8,8.89,13.2,256.6,150.7,
18,Phil Jurkovec,Boston College,ACC,10,205,336,61,2558,17,5.1,5,1.5,7.6,7.96,12.5,255.8,138.7,
19,Grayson McCall*,Coastal Carolina,Sun Belt,11,172,250,68.8,2488,26,10.4,3,1.2,10,11.49,14.5,226.2,184.3,
20,Bo Nix*,Auburn,SEC,11,214,357,59.9,2415,12,3.4,7,2,6.8,6.55,11.3,219.5,123.9,
21,Kenny Pickett,Pitt,ACC,9,203,332,61.1,2408,13,3.9,9,2.7,7.3,6.82,11.9,267.6,129.6,
22,Connor Bazelak,Missouri,SEC,10,218,324,67.3,2366,7,2.2,6,1.9,7.3,6.9,10.9,236.6,132.1,
23,Desmond Ridder*,Cincinnati,American,10,186,281,66.2,2296,19,6.8,6,2.1,8.2,8.56,12.3,229.6,152.9,
24,Kellen Mond*,Texas A&M,SEC,10,188,297,63.3,2282,19,6.4,3,1,7.7,8.51,12.1,228.2,146.9,
25,Cornelious Brown*,Georgia State,Sun Belt,10,178,304,58.6,2278,17,5.6,10,3.3,7.5,7.13,12.8,227.8,133.4,
26,Levi Lewis*,Louisiana,Sun Belt,11,177,297,59.6,2274,19,6.4,7,2.4,7.7,7.88,12.8,206.7,140.3,
27,Malik Willis*,Liberty,Ind,10,170,265,64.2,2260,20,7.5,6,2.3,8.5,9.02,13.3,226,156.2,
28,Sam Hartman*,Wake Forest,ACC,9,159,273,58.2,2224,13,4.8,5,1.8,8.1,8.27,14,247.1,138.7,
29,Zac Thomas*,Appalachian State,Sun Belt,12,186,291,63.9,2189,20,6.9,11,3.8,7.5,7.2,11.8,182.4,142.2,
30,Nick Starkel*,San Jose State,MWC,8,163,254,64.2,2174,17,6.7,7,2.8,8.6,8.66,13.3,271.8,152.6,
31,Chase Brice,Duke,ACC,11,193,352,54.8,2170,10,2.8,15,4.3,6.2,4.82,11.2,197.3,107.5,
32,Drew Plitt*,Ball State,MAC,8,164,250,65.6,2154,17,6.8,6,2.4,8.6,8.9,13.1,269.3,155.6,
33,Gunnar Watson,Troy,Sun Belt,9,211,301,70.1,2141,16,5.3,7,2.3,7.1,7.13,10.1,237.9,142.7,
34,Brennan Armstrong,Virginia,ACC,9,157,268,58.6,2117,18,6.7,11,4.1,7.9,7.4,13.5,235.2,138.9,
35,Feleipe Franks,Arkansas,SEC,10,163,238,68.5,2107,17,7.1,4,1.7,8.9,9.53,12.9,210.7,163.1,
36,Justin Fields*,Ohio State,Big Ten,8,158,225,70.2,2100,22,9.8,6,2.7,9.3,10.09,13.3,262.5,175.6,H-7
37,Grant Wells*,Marshall,CUSA,10,165,270,61.1,2091,18,6.7,9,3.3,7.7,7.58,12.7,209.1,141.5,
38,Bailey Hockman*,North Carolina State,ACC,10,171,266,64.3,2088,13,4.9,11,4.1,7.8,6.97,12.2,208.8,138.1,
39,Chevan Cordeiro*,Hawaii,MWC,9,195,313,62.3,2083,14,4.5,6,1.9,6.7,6.69,10.7,231.4,129.1,
40,Layne Hatcher,Arkansas State,Sun Belt,11,116,194,59.8,2058,19,9.8,2,1,10.6,12.1,17.7,187.1,179.2,
41,Clayton Tune*,Houston,American,8,170,285,59.6,2048,15,5.3,10,3.5,7.2,6.66,12,256,130.4,
42,Jake Haener,Fresno State,MWC,6,150,232,64.7,2021,14,6,5,2.2,8.7,8.95,13.5,336.8,153.4,
43,Spencer Sanders*,Oklahoma State,Big 12,9,155,247,62.8,2007,14,5.7,8,3.2,8.1,7.8,12.9,223,143.2,
44,Will Rogers*,Mississippi State,SEC,9,239,346,69.1,1976,11,3.2,7,2,5.7,5.44,8.3,219.6,123.5,
45,Asher O'Hara,Middle Tennessee State,CUSA,9,192,288,66.7,1960,12,4.2,8,2.8,6.8,6.39,10.2,217.8,132,
46,Charlie Brewer,Baylor,Big 12,9,198,321,61.7,1958,14,4.4,8,2.5,6.1,5.85,9.9,217.6,122.3,
47,Zach Smith*,Tulsa,American,9,147,263,55.9,1947,13,4.9,10,3.8,7.4,6.68,13.2,216.3,126.8,
48,Ken Seals,Vanderbilt,SEC,9,186,288,64.6,1928,12,4.2,10,3.5,6.7,5.97,10.4,214.2,127.6,
49,Brady McBride,Texas State,Sun Belt,9,173,282,61.3,1925,17,6,7,2.5,6.8,6.91,11.1,213.9,133.6,
50,Holton Ahlers,East Carolina,American,8,165,269,61.3,1921,18,6.7,9,3.3,7.1,6.97,11.6,240.1,136.7,
51,Kedon Slovis,USC,Pac-12,6,177,264,67,1921,17,6.4,7,2.7,7.3,7.37,10.9,320.2,144.1,
52,Desmond Trotter,South Alabama,Sun Belt,10,160,248,64.5,1917,11,4.4,4,1.6,7.7,7.89,12,191.7,140.9,
53,Sean Clifford,Penn State,Big Ten,9,152,251,60.6,1883,16,6.4,9,3.6,7.5,7.16,12.4,209.2,137.4,
54,Jeff Sims,Georgia Tech,ACC,10,141,257,54.9,1881,13,5.1,13,5.1,7.3,6.05,13.3,188.1,122.9,
55,Logan Bonner,Arkansas State,Sun Belt,11,156,262,59.5,1863,18,6.9,6,2.3,7.1,7.45,11.9,169.4,137.4,
56,Michael Pratt*,Tulane,American,10,140,254,55.1,1806,20,7.9,8,3.1,7.1,7.27,12.9,180.6,134.5,
57,Max Duggan,Texas Christian,Big 12,10,146,240,60.8,1795,10,4.2,4,1.7,7.5,7.56,12.3,179.5,134.1,
58,Peyton Ramsey*,Northwestern,Big Ten,9,172,282,61,1733,12,4.3,8,2.8,6.1,5.72,10.1,192.6,121,
59,Kaleb Eleby,Western Michigan,MAC,6,99,153,64.7,1715,18,11.8,2,1.3,11.2,12.97,17.3,285.8,195.1,
60,Preston Hutchinson,Eastern Michigan,MAC,6,126,198,63.6,1657,12,6.1,6,3,8.4,8.22,13.2,276.2,147.9,
61,Austin Aune*,North Texas,CUSA,8,101,185,54.6,1650,13,7,4,2.2,8.9,9.35,16.3,206.3,148.4,
62,Michael Penix Jr.*,Indiana,Big Ten,6,124,220,56.4,1645,14,6.4,4,1.8,7.5,7.93,13.3,274.2,136.5,
63,Frank Harris*,UTSA,CUSA,12,159,250,63.6,1630,12,4.8,6,2.4,6.5,6.4,10.3,135.8,129.4,
64,Tyrrell Pigrome*,Western Kentucky,CUSA,11,171,297,57.6,1603,9,3,2,0.7,5.4,5.7,9.4,145.7,111.6,
65,Alan Bowman,Texas Tech,Big 12,8,150,232,64.7,1602,10,4.3,7,3,6.9,6.41,10.7,200.3,130.8,
66,Spencer Petras,Iowa,Big Ten,8,140,245,57.1,1569,9,3.7,5,2,6.4,6.22,11.2,196.1,119,
67,Tyler Shough*,Oregon,Pac-12,7,106,167,63.5,1559,13,7.8,6,3.6,9.3,9.28,14.7,222.7,160.4,
68,Colby Suits,Louisiana-Monroe,Sun Belt,8,152,249,61,1541,8,3.2,7,2.8,6.2,5.57,10.1,192.6,118,
69,Davis Mills,Stanford,Pac-12,5,129,195,66.2,1508,7,3.6,3,1.5,7.7,7.76,11.7,301.6,139.9,
70,Luke Anthony*,Louisiana Tech,CUSA,9,138,221,62.4,1479,16,7.2,5,2.3,6.7,7.12,10.7,164.3,138,
71,Gavin Hardison,UTEP,CUSA,7,108,199,54.3,1419,5,2.5,5,2.5,7.1,6.5,13.1,202.7,117.4,
72,Collin Hill,South Carolina,SEC,8,127,215,59.1,1411,6,2.8,6,2.8,6.6,5.87,11.1,176.4,117.8,
73,Tanner Morgan,Minnesota,Big Ten,7,106,183,57.9,1374,7,3.8,5,2.7,7.5,7.04,13,196.3,128.2,
74,Ross Bowers,Northern Illinois,MAC,6,123,212,58,1365,10,4.7,2,0.9,6.4,6.96,11.1,227.5,125.8,
75,Jordan McCloud,South Florida,American,8,120,194,61.9,1341,9,4.6,2,1,6.9,7.38,11.2,167.6,133.2,
76,Hendon Hooker,Virginia Tech,ACC,8,98,150,65.3,1339,9,6,5,3.3,8.9,8.63,13.7,167.4,153.5,
77,Kyle Vantrease*,Buffalo,MAC,7,96,154,62.3,1326,7,4.5,3,1.9,8.6,8.64,13.8,189.4,145.8,
78,Chris Reynolds,Charlotte,CUSA,6,96,175,54.9,1305,8,4.6,2,1.1,7.5,7.86,13.6,217.5,130.3,
79,K.J. Costello*,Mississippi State,SEC,6,134,209,64.1,1283,6,2.9,11,5.3,6.1,4.34,9.6,213.8,114.6,
80,Noah Vedral,Rutgers,Big Ten,7,136,221,61.5,1253,9,4.1,8,3.6,5.7,4.86,9.2,179,115.4,
81,Graham Mertz*,Wisconsin,Big Ten,7,118,193,61.1,1238,9,4.7,5,2.6,6.4,6.18,10.5,176.9,125.2,
82,JT Daniels*,Georgia,SEC,4,80,119,67.2,1231,10,8.4,2,1.7,10.3,11.27,15.4,307.8,178.5,
83,Jack Abraham,Southern Mississippi,CUSA,5,97,149,65.1,1224,7,4.7,4,2.7,8.2,7.95,12.6,244.8,144.2,
84,Terry Wilson*,Kentucky,SEC,10,125,200,62.5,1187,7,3.5,4,2,5.9,5.74,9.5,118.7,119.9,
85,Dustin Crum,Kent State,MAC,4,83,113,73.5,1181,12,10.6,2,1.8,10.5,11.78,14.2,295.3,192.7,
86,Stetson Bennett*,Georgia,SEC,8,86,155,55.5,1179,8,5.2,6,3.9,7.6,6.9,13.7,147.4,128.7,
87,Will Howard,Kansas State,Big 12,9,90,168,53.6,1178,8,4.8,10,6,7,5.29,13.1,130.9,116.3,
88,Hank Bachmeier,Boise State,MWC,5,96,156,61.5,1150,6,3.8,2,1.3,7.4,7.56,12,230,133.6,
89,Jason Bean*,North Texas,CUSA,8,79,145,54.5,1131,14,9.7,5,3.4,7.8,8.18,14.3,141.4,145,
90,Dorian Thompson-Robinson,UCLA,Pac-12,5,90,138,65.2,1120,12,8.7,4,2.9,8.1,8.55,12.4,224,156.3,
91,Jarrett Guarantano,Tennessee,SEC,7,103,166,62,1112,6,3.6,4,2.4,6.7,6.34,10.8,158.9,125.4,
92,Myles Brennan,LSU,SEC,3,79,131,60.3,1112,11,8.4,3,2.3,8.5,9.14,14.1,370.7,154.7,
93,Eli Peters,Toledo,MAC,4,88,129,68.2,1106,9,7,2,1.6,8.6,9.27,12.6,276.5,160.2,
94,Sam Noyer*,Colorado,Pac-12,6,88,160,55,1101,6,3.8,7,4.4,6.9,5.66,12.5,183.5,116.4,
95,Rocky Lombardi,Michigan State,Big Ten,6,84,157,53.5,1090,8,5.1,9,5.7,6.9,5.38,13,181.7,117.2,
96,Joe Milton,Michigan,Big Ten,6,80,141,56.7,1077,4,2.8,4,2.8,7.6,6.93,13.5,179.5,124.6,
97,Max Johnson,LSU,SEC,6,88,150,58.7,1069,8,5.3,1,0.7,7.1,7.89,12.1,178.2,134.8,
98,Henry Colombi,Texas Tech,Big 12,6,109,166,65.7,1065,8,4.8,4,2.4,6.4,6.3,9.8,177.5,130.6,
99,Shai Werts*,Georgia Southern,Sun Belt,11,80,133,60.2,1062,8,6,6,4.5,8,7.16,13.3,96.5,138.1,
100,Jordan Travis,Florida State,ACC,8,72,131,55,1056,6,4.6,6,4.6,8.1,6.92,14.7,132,128.6,
101,Adrian Martinez,Nebraska,Big Ten,7,108,151,71.5,1055,4,2.6,3,2,7,6.62,9.8,150.7,135,
102,Jacob Free,Troy,Sun Belt,6,88,152,57.9,1051,6,3.9,5,3.3,6.9,6.22,11.9,175.2,122.4,
103,Rex Culpepper,Syracuse,ACC,10,94,190,49.5,1028,9,4.7,8,4.2,5.4,4.46,10.9,102.8,102.1,
104,Taulia Tagovailoa,Maryland,Big Ten,4,75,122,61.5,1011,7,5.7,7,5.7,8.3,6.85,13.5,252.8,138.5,
105,Bryson Lucero,UAB,CUSA,7,79,146,54.1,969,7,4.8,8,5.5,6.6,5.13,12.3,138.4,114.7,
106,TJ Finley,LSU,SEC,5,80,140,57.1,941,5,3.6,5,3.6,6.7,5.83,11.8,188.2,118.2,
107,Jack Plummer,Purdue,Big Ten,3,88,124,71,938,8,6.5,2,1.6,7.6,8.13,10.7,312.7,152.6,
108,Tyler Vitt,Texas State,Sun Belt,7,74,122,60.7,933,9,7.4,6,4.9,7.6,6.91,12.6,133.3,139.4,
109,Aidan O'Connell,Purdue,Big Ten,3,88,136,64.7,916,7,5.1,2,1.5,6.7,7.1,10.4,305.3,135.3,
110,D.J. Uiagalelei*,Clemson,ACC,10,78,117,66.7,914,5,4.3,0,0,7.8,8.67,11.7,91.4,146.4,
111,Nick Tronti*,Florida Atlantic,CUSA,9,89,167,53.3,905,6,3.6,3,1.8,5.4,5.33,10.2,100.6,107.1,
112,Dylan Morris,Washington,Pac-12,4,67,110,60.9,897,4,3.6,3,2.7,8.2,7.65,13.4,224.3,136,
113,Devin Leary*,North Carolina State,ACC,4,66,110,60,890,8,7.3,2,1.8,8.1,8.73,13.5,222.5,148.3,
114,Jayden De Laura,Washington State,Pac-12,4,78,129,60.5,886,5,3.9,4,3.1,6.9,6.25,11.4,221.5,124.7,
115,Jake Bentley,Utah,Pac-12,5,77,124,62.1,882,6,4.8,6,4.8,7.1,5.9,11.5,176.4,128.1,
116,Levi Williams,Wyoming,MWC,6,59,119,49.6,877,1,0.8,3,2.5,7.4,6.4,14.9,146.2,109.2,
117,Anthony Russo,Temple,American,4,92,135,68.1,863,9,6.7,6,4.4,6.4,5.73,9.4,215.8,135,
118,Carter Bradley,Toledo,MAC,4,55,89,61.8,849,9,10.1,5,5.6,9.5,9.03,15.4,212.3,164.1,
119,Tyler Johnston III,UAB,CUSA,5,57,97,58.8,843,7,7.2,1,1,8.7,9.67,14.8,168.6,153.5,
120,Tristan Gebbia,Oregon State,Pac-12,4,80,129,62,824,3,2.3,3,2.3,6.4,5.81,10.3,206,118.7,
121,Michael Collins,Rice,CUSA,3,53,86,61.6,802,10,11.6,1,1.2,9.3,11.13,15.1,267.3,176,
122,Max Gilliam,Nevada-Las Vegas,MWC,6,89,148,60.1,786,5,3.4,4,2.7,5.3,4.77,8.8,131,110.5,
123,Zach Gibson,Akron,MAC,6,76,132,57.6,784,4,3,5,3.8,5.9,4.84,10.3,130.7,109.9,
124,Chase Garbers,California,Pac-12,4,85,136,62.5,771,6,4.4,3,2.2,5.7,5.56,9.1,192.8,120.3,
125,Daniel Richardson,Central Michigan,MAC,5,64,100,64,769,4,4,2,2,7.7,7.59,12,153.8,137.8,
126,Jeremy Hunt,Louisiana-Monroe,Sun Belt,7,70,129,54.3,742,6,4.7,4,3.1,5.8,5.29,10.6,106,111.7,
127,Jalon Daniels,Kansas,Big 12,7,76,152,50,718,1,0.7,4,2.6,4.7,3.67,9.4,102.6,86.6,
128,Matt McDonald,Bowling Green,MAC,5,54,123,43.9,712,1,0.8,6,4.9,5.8,3.76,13.2,142.4,85.5,
129,Jayden Daniels,Arizona State,Pac-12,4,49,84,58.3,701,5,6,1,1.2,8.3,9,14.3,175.3,145.7,
